"08/03/2022 00:00:00",26.46,51.46
"08/03/2022 00:00:00",26.47,51.56
"08/03/2022 12:08:43",26.55,52.36
"08/03/2022 12:10:06",26.57,52.67
"08/03/2022 12:10:41",26.59,52.76
"08/03/2022 12:10:42",26.58,52.75
"08/03/2022 12:10:43",26.59,52.78
"08/03/2022 12:10:44",26.60,52.79
"08/03/2022 12:10:45",26.58,52.75
"08/03/2022 12:10:47",26.61,52.72
"08/03/2022 12:10:48",26.61,52.72
"08/03/2022 12:10:49",26.60,52.72
"08/03/2022 12:10:50",26.63,52.67
"08/03/2022 12:12:19",26.63,52.96
"08/03/2022 12:12:20",26.63,52.93
"08/03/2022 12:12:21",26.65,52.91
"08/03/2022 12:12:23",26.65,52.95
"08/03/2022 12:12:24",26.65,52.96
"08/03/2022 12:12:25",26.66,52.96
"08/03/2022 12:12:26",26.65,52.95
"08/03/2022 12:12:28",26.66,52.94
"08/03/2022 12:13:54",26.66,53.19
"08/03/2022 12:13:55",26.68,53.19
"08/03/2022 12:13:57",26.67,53.21
"08/03/2022 12:13:58",26.68,53.20
"08/03/2022 12:13:59",26.67,53.23
"08/03/2022 12:14:01",26.68,53.22
"08/03/2022 12:14:02",26.68,53.23
"08/03/2022 12:14:03",26.68,53.25
"08/03/2022 12:14:04",26.68,53.21
"08/03/2022 12:14:06",26.67,53.25
"08/03/2022 12:14:07",26.66,53.23
"08/03/2022 12:14:08",26.66,53.23
"08/03/2022 12:14:09",26.68,53.28
"08/03/2022 12:14:11",26.68,53.25
"08/03/2022 12:14:12",26.67,53.26
"08/03/2022 12:14:13",26.67,53.22
"08/03/2022 12:14:14",26.67,53.20
"08/03/2022 12:14:16",26.69,53.16
"08/03/2022 12:14:17",26.71,53.20
"08/03/2022 12:14:18",26.71,53.18
"08/03/2022 12:14:20",26.69,53.18
"08/03/2022 12:14:21",26.70,53.15
"08/03/2022 12:14:22",26.69,53.18
"08/03/2022 12:14:34",26.69,53.33
"08/03/2022 12:14:35",26.70,53.30
"08/03/2022 12:14:36",26.69,53.32
"08/03/2022 12:14:38",26.70,53.31
"08/03/2022 12:14:39",26.70,53.32
"08/03/2022 12:14:40",26.70,53.30
"08/03/2022 12:14:41",26.70,53.29
"08/03/2022 12:14:43",26.69,53.26
"08/03/2022 12:14:44",26.71,53.25
"08/03/2022 12:14:45",26.71,53.27
"08/03/2022 12:14:47",26.70,53.27
"08/03/2022 12:14:48",26.70,53.25
"08/03/2022 12:14:49",26.69,53.26
"08/03/2022 12:19:05",26.70,53.99
"08/03/2022 12:19:06",26.72,53.96
"08/03/2022 12:19:07",26.71,53.95
"08/03/2022 12:19:08",26.71,53.91
"08/03/2022 12:19:09",26.70,53.94
"08/03/2022 12:19:11",26.71,53.95
"08/03/2022 12:19:12",26.72,53.95
"08/03/2022 12:19:13",26.72,53.94
"08/03/2022 12:19:14",26.72,53.94
"08/03/2022 12:19:15",26.72,53.93
"08/03/2022 12:19:17",26.72,53.93
"08/03/2022 12:19:18",26.72,53.95
"08/03/2022 12:19:19",26.74,53.95
"08/03/2022 12:19:20",26.74,53.94
"08/03/2022 12:20:17",26.72,54.24
"08/03/2022 12:20:18",26.72,54.21
"08/03/2022 12:20:19",26.74,54.26
"08/03/2022 12:20:20",26.72,54.23
"08/03/2022 12:20:22",26.73,54.24
"08/03/2022 12:20:23",26.72,54.22
"08/03/2022 12:20:24",26.73,54.23
"08/03/2022 12:20:25",26.74,54.23
"08/03/2022 12:20:26",26.74,54.23
"08/03/2022 12:20:28",26.74,54.25
"08/03/2022 12:21:07",26.75,54.07
"08/03/2022 12:21:08",26.73,54.05
"08/03/2022 12:21:09",26.73,53.98
"08/03/2022 12:21:11",26.73,53.88
"08/03/2022 12:21:12",26.75,53.68
"08/03/2022 12:21:13",26.72,53.57
"08/03/2022 12:21:14",26.74,53.44
"08/03/2022 12:21:15",26.73,53.43
"08/03/2022 12:21:17",26.74,53.41
"08/03/2022 12:21:18",26.73,53.37
"08/03/2022 12:21:19",26.72,53.38
"08/03/2022 12:21:20",26.74,53.39
"08/03/2022 12:21:21",26.73,53.33
"08/03/2022 12:21:23",26.73,53.30
"08/03/2022 12:21:24",26.72,53.39
"08/03/2022 12:21:25",26.71,53.42
"08/03/2022 12:21:27",26.72,53.42
"08/03/2022 12:21:28",26.74,53.40
"08/03/2022 12:21:29",26.73,53.35
"08/03/2022 12:21:31",26.73,53.31
"08/03/2022 12:23:13",26.65,52.58
"08/03/2022 12:23:14",26.65,52.58
"08/03/2022 12:23:15",26.66,52.58
"08/03/2022 12:23:16",26.68,52.62
"08/03/2022 12:23:18",26.67,52.63
"08/03/2022 12:23:19",26.65,52.63
"08/03/2022 12:23:20",26.66,52.62
"08/03/2022 12:23:21",26.65,52.60
"08/03/2022 12:23:22",26.67,52.58
"08/03/2022 12:23:24",26.67,52.52
"08/03/2022 12:23:25",26.69,52.50
"08/03/2022 12:23:26",26.67,52.49
"08/03/2022 12:23:27",26.66,52.43
"08/03/2022 12:23:28",26.65,52.53
"08/03/2022 12:23:30",26.65,52.49
"08/03/2022 12:23:31",26.67,52.54
"08/03/2022 12:23:33",26.67,52.48
"08/03/2022 12:23:34",26.67,52.36
"08/03/2022 12:23:35",26.67,52.36
"08/03/2022 12:23:37",26.67,52.26
"08/03/2022 12:23:38",26.70,52.24
"08/03/2022 12:23:39",26.67,52.21
"08/03/2022 12:23:40",26.68,52.10
"08/03/2022 12:23:42",26.69,52.08
"08/03/2022 12:23:43",26.70,52.01
"08/03/2022 12:23:45",26.70,51.88
"08/03/2022 12:24:19",26.66,51.73
"08/03/2022 12:24:21",26.66,51.69
"08/03/2022 12:24:22",26.67,51.66
"08/03/2022 12:24:23",26.68,51.67
"08/03/2022 12:24:24",26.67,51.69
"08/03/2022 12:24:25",26.66,51.69
"08/03/2022 12:24:27",26.67,51.62
"08/03/2022 12:24:28",26.66,51.58
"08/03/2022 12:25:06",26.76,51.11
"08/03/2022 12:25:07",26.79,51.12
"08/03/2022 12:25:08",26.78,51.09
"08/03/2022 12:25:09",26.79,51.06
"08/03/2022 12:25:10",26.78,51.02
"08/03/2022 12:25:12",26.78,51.00
"08/03/2022 12:25:13",26.78,51.03
"08/03/2022 12:25:14",26.78,51.00
"08/03/2022 12:25:52",26.82,51.17
"08/03/2022 12:25:53",26.83,51.19
"08/03/2022 12:25:54",26.83,51.18
"08/03/2022 12:25:55",26.84,51.17
"08/03/2022 12:25:56",26.84,51.17
"08/03/2022 12:25:57",26.84,51.14
"08/03/2022 12:25:59",26.83,51.09
"08/03/2022 12:26:00",26.81,50.99
"08/03/2022 12:35:27",26.94,51.49
"08/03/2022 12:35:28",26.95,51.39
"08/03/2022 12:35:29",27.03,51.34
"08/03/2022 12:35:30",27.00,51.41
"08/03/2022 12:35:32",26.98,21.48
"08/03/2022 12:35:33",27.01,51.25
"08/03/2022 12:35:34",27.05,51.35
"08/03/2022 12:35:35",27.04,51.30
"08/03/2022 12:35:36",27.04,51.28
"08/03/2022 12:35:37",27.04,51.22
"08/03/2022 12:35:38",27.07,51.24
"08/03/2022 12:35:40",26.99,21.48
"08/03/2022 12:35:41",27.07,51.23
"08/03/2022 12:35:42",27.07,51.18
"08/03/2022 12:35:43",27.05,51.17
"08/03/2022 12:35:44",27.00,21.48
"08/03/2022 12:35:45",27.09,51.15
"08/03/2022 12:35:46",27.06,51.13
"08/03/2022 12:35:48",27.01,21.48
"08/03/2022 12:35:49",27.11,51.16
"08/03/2022 12:35:50",27.03,21.48
"08/03/2022 12:35:51",27.12,51.15
"08/03/2022 12:35:52",27.13,51.10
"08/03/2022 12:35:53",27.04,21.48
"08/03/2022 12:35:54",27.14,51.12
"08/03/2022 12:35:56",27.12,51.08
"08/03/2022 12:35:57",27.08,21.48
"08/03/2022 12:35:58",27.11,50.99
"08/03/2022 12:35:59",27.07,21.48
"08/03/2022 12:36:00",27.15,51.06
"08/03/2022 12:36:01",27.12,51.00
"08/03/2022 12:36:02",27.09,21.48
"08/03/2022 12:36:04",27.16,51.10
"08/03/2022 12:36:05",26.98,50.96
"08/03/2022 12:36:06",26.93,50.99
"08/03/2022 12:37:24",26.79,51.96
"08/03/2022 12:37:46",26.77,52.10
"08/03/2022 12:38:09",26.92,52.21
"08/03/2022 12:38:10",26.98,52.10
"08/03/2022 12:38:11",26.99,52.17
"08/03/2022 12:38:12",27.01,52.08
"08/03/2022 12:38:13",26.91,52.05
"08/03/2022 12:38:14",26.81,52.04
"08/03/2022 12:38:29",26.92,52.28
"08/03/2022 12:38:30",26.96,52.21
"08/03/2022 12:38:32",26.93,52.25
"08/03/2022 12:38:33",26.98,52.14
"08/03/2022 12:38:34",26.97,52.22
"08/03/2022 12:38:35",27.00,52.06
"08/03/2022 12:38:36",26.97,52.15
"08/03/2022 12:38:37",26.85,52.08
"08/03/2022 12:38:57",26.80,0.00
"08/03/2022 12:38:58",26.80,52.30
"08/03/2022 12:38:59",26.84,52.31
"08/03/2022 12:39:00",26.83,52.30
"08/03/2022 12:39:32",26.77,0.00
"08/03/2022 12:39:33",26.80,21.48
"08/03/2022 12:39:34",26.80,52.45
"08/03/2022 12:39:35",26.80,21.48
"08/03/2022 12:39:36",26.81,21.48
"08/03/2022 12:39:37",26.81,21.48
"08/03/2022 12:39:38",26.80,21.48
"08/03/2022 12:39:39",26.81,21.48
"08/03/2022 12:39:40",26.81,21.48
"08/03/2022 12:39:41",26.81,21.48
"08/03/2022 12:39:42",26.82,21.48
"08/03/2022 12:39:43",26.81,52.41
"08/03/2022 12:39:44",26.82,52.42
"08/03/2022 12:39:45",26.82,52.41
"08/03/2022 12:39:46",26.83,52.45
"08/03/2022 12:39:47",26.82,52.43
"08/03/2022 12:39:48",26.83,21.48
"08/03/2022 12:39:49",26.83,21.48
"08/03/2022 12:40:10",26.80,0.00
"08/03/2022 12:40:11",26.80,21.48
"08/03/2022 12:40:12",26.82,21.48
"08/03/2022 12:40:13",26.81,21.48
"08/03/2022 12:40:14",26.83,21.48
"08/03/2022 12:40:15",26.82,21.48
"08/03/2022 12:40:16",26.82,21.48
"08/03/2022 12:40:17",26.82,21.48
"08/03/2022 12:40:18",26.82,21.48
"08/03/2022 12:40:19",26.82,52.53
"08/03/2022 12:40:20",26.83,52.58
"08/03/2022 12:40:21",26.82,52.55
"08/03/2022 12:40:22",26.84,52.55
"08/03/2022 12:40:23",26.82,52.57
"08/03/2022 12:40:24",26.81,52.57
"08/03/2022 12:40:25",26.81,52.55
"08/03/2022 12:40:26",26.82,52.67
"08/03/2022 12:40:27",26.81,52.73
"08/03/2022 12:40:28",26.81,52.71
"08/03/2022 12:40:29",26.81,52.72
"08/03/2022 12:40:30",26.80,52.70
"08/03/2022 12:40:31",26.83,52.72
"08/03/2022 12:40:32",26.84,52.57
"08/03/2022 12:40:33",26.84,52.72
"08/03/2022 12:40:34",26.85,52.59
"08/03/2022 12:40:35",26.85,52.57
"08/03/2022 12:40:36",26.86,52.58
"08/03/2022 12:40:37",26.86,52.57
"08/03/2022 12:40:38",26.86,52.58
"08/03/2022 12:40:39",26.87,52.51
"08/03/2022 12:40:40",26.87,52.51
"08/03/2022 12:40:41",26.88,52.49
"08/03/2022 12:40:42",26.91,52.49
"08/03/2022 12:40:43",26.90,52.45
"08/03/2022 12:40:44",26.93,52.46
"08/03/2022 12:40:46",26.92,52.57
"08/03/2022 12:40:47",26.93,52.55
"08/03/2022 12:40:48",26.92,52.49
"08/03/2022 12:40:49",26.92,52.56
"08/03/2022 12:40:50",26.95,52.51
"08/03/2022 12:40:51",26.93,52.37
"08/03/2022 12:40:52",26.95,52.47
"08/03/2022 12:40:53",26.93,52.44
"08/03/2022 12:40:54",26.95,52.45
"08/03/2022 12:40:55",26.95,52.43
"08/03/2022 12:40:57",26.95,52.46
"08/03/2022 12:40:58",26.95,52.34
"08/03/2022 12:40:59",26.96,52.39
"08/03/2022 12:41:00",26.94,52.31
"08/03/2022 12:41:37",26.84,0.00
"08/03/2022 12:41:38",26.83,21.48
"08/03/2022 12:41:39",26.85,21.48
"08/03/2022 12:41:40",26.86,21.48
"08/03/2022 12:41:41",26.86,21.48
"08/03/2022 12:41:42",26.85,21.48
"08/03/2022 12:41:43",26.86,21.48
"08/03/2022 12:41:44",26.86,21.48
"08/03/2022 12:41:45",26.87,21.48
"08/03/2022 12:41:46",26.85,21.48
"08/03/2022 12:41:47",26.87,21.48
"08/03/2022 12:41:48",26.87,21.48
"08/03/2022 12:41:49",26.86,21.48
"08/03/2022 12:41:50",26.87,21.48
"08/03/2022 12:41:51",26.86,52.69
"08/03/2022 12:41:52",26.86,52.72
"08/03/2022 12:41:53",26.87,21.48
"08/03/2022 12:41:54",26.88,21.48
"08/03/2022 12:41:55",26.88,52.74
"08/03/2022 12:41:56",26.88,52.70
"08/03/2022 12:41:57",26.87,52.67
"08/03/2022 12:41:58",26.86,52.69
"08/03/2022 12:41:59",26.87,52.68
"08/03/2022 12:42:00",26.87,52.69
"08/03/2022 12:42:01",26.87,52.69
"08/03/2022 12:42:02",26.87,52.70
"08/03/2022 12:42:03",26.87,52.78
"08/03/2022 12:42:04",26.88,52.81
"08/03/2022 12:42:05",26.87,52.82
"08/03/2022 12:42:06",26.87,52.82
"08/03/2022 12:42:07",26.87,52.85
"08/03/2022 12:42:08",26.87,52.83
"08/03/2022 12:42:09",26.88,52.84
"08/03/2022 12:42:10",26.89,52.85
"08/03/2022 12:42:11",26.91,52.82
"08/03/2022 12:42:12",26.91,52.82
"08/03/2022 12:42:13",26.92,52.84
"08/03/2022 12:42:14",26.93,52.84
"08/03/2022 12:42:15",26.93,52.83
"08/03/2022 12:42:16",26.92,52.73
"08/03/2022 12:42:17",26.92,52.83
"08/03/2022 12:42:18",26.92,52.82
"08/03/2022 12:42:19",26.94,52.76
"08/03/2022 12:42:20",26.93,52.71
"08/03/2022 12:42:21",26.92,52.73
"08/03/2022 12:42:22",26.93,52.66
"08/03/2022 12:42:23",26.94,52.65
"08/03/2022 12:42:24",26.94,52.62
"08/03/2022 12:42:25",26.95,52.69
"08/03/2022 12:42:26",26.96,52.62
"08/03/2022 12:42:27",26.95,52.58
"08/03/2022 12:42:28",26.98,52.59
"08/03/2022 12:43:21",26.86,0.00
"08/03/2022 12:43:22",26.87,21.48
"08/03/2022 12:43:23",26.86,21.48
"08/03/2022 12:43:24",26.87,21.48
"08/03/2022 12:43:25",26.85,21.48
"08/03/2022 12:43:26",26.87,21.48
"08/03/2022 12:43:27",26.86,52.99
"08/03/2022 12:43:28",26.87,52.97
"08/03/2022 12:43:29",26.87,21.48
"08/03/2022 12:43:30",26.85,21.48
"08/03/2022 12:43:31",26.87,21.48
"08/03/2022 12:43:32",26.86,21.48
"08/03/2022 12:43:33",26.86,21.48
"08/03/2022 12:43:34",26.87,21.48
"08/03/2022 12:43:35",26.86,21.48
"08/03/2022 12:43:36",26.88,21.48
"08/03/2022 12:43:37",26.86,21.48
"08/03/2022 12:43:38",26.88,21.48
"08/03/2022 12:43:39",26.88,21.48
"08/03/2022 12:43:40",26.89,52.92
"08/03/2022 12:43:41",26.89,52.92
"08/03/2022 12:43:42",26.89,52.94
"08/03/2022 12:43:43",26.90,52.90
"08/03/2022 12:43:44",26.88,52.93
"08/03/2022 12:43:45",26.89,52.91
"08/03/2022 12:43:46",26.88,52.92
"08/03/2022 12:43:47",26.89,52.93
"08/03/2022 12:43:48",26.90,52.93
"08/03/2022 12:44:07",26.85,0.00
"08/03/2022 12:44:08",26.85,21.48
"08/03/2022 12:44:09",26.86,21.48
"08/03/2022 12:44:10",26.86,21.48
"08/03/2022 12:44:11",26.85,21.48
"08/03/2022 12:44:12",26.87,21.48
"08/03/2022 12:44:13",26.86,21.48
"08/03/2022 12:44:14",26.86,21.48
"08/03/2022 12:44:15",26.87,21.48
"08/03/2022 12:44:16",26.86,21.48
"08/03/2022 12:44:17",26.86,21.48
"08/03/2022 12:44:18",26.87,21.48
"08/03/2022 12:44:19",26.87,21.48
"08/03/2022 12:44:20",26.87,21.48
"08/03/2022 12:44:21",26.88,21.48
"08/03/2022 12:44:22",26.88,21.48
"08/03/2022 12:44:23",26.87,21.48
"08/03/2022 12:44:24",26.87,21.48
"08/03/2022 12:44:25",26.88,21.48
"08/03/2022 12:44:26",26.88,53.05
"08/03/2022 12:44:27",26.89,53.09
"08/03/2022 12:44:28",26.88,53.06
"08/03/2022 12:44:29",26.90,53.02
"08/03/2022 12:44:30",26.89,53.03
"08/03/2022 12:44:31",26.88,53.02
"08/03/2022 12:44:32",26.87,53.00
"08/03/2022 12:44:33",26.89,53.00
"08/03/2022 12:44:34",26.89,53.01
"08/03/2022 12:44:35",26.89,53.01
"08/03/2022 12:44:36",26.89,53.03
"08/03/2022 12:44:37",26.90,53.02
"08/03/2022 12:44:38",26.88,53.01
"08/03/2022 12:44:46",26.86,0.00
"08/03/2022 12:44:47",26.88,21.48
"08/03/2022 12:44:48",26.88,21.48
"08/03/2022 12:44:49",26.88,21.48
"08/03/2022 12:44:50",26.88,21.48
"08/03/2022 12:44:51",26.88,21.48
"08/03/2022 12:44:52",26.88,21.48
"08/03/2022 12:44:53",26.87,21.48
"08/03/2022 12:44:54",26.87,21.48
"08/03/2022 12:44:55",26.88,21.48
"08/03/2022 12:44:56",26.87,21.48
"08/03/2022 12:44:57",26.88,21.48
"08/03/2022 12:44:58",26.89,21.48
"08/03/2022 12:44:59",26.88,21.48
"08/03/2022 12:45:00",26.89,21.48
"08/03/2022 12:45:01",26.89,21.48
"08/03/2022 12:45:02",26.89,21.48
"08/03/2022 12:45:03",26.89,21.48
"08/03/2022 12:45:04",26.90,21.48
"08/03/2022 12:45:05",26.90,53.06
"08/03/2022 12:45:06",26.90,53.05
"08/03/2022 12:45:07",26.90,53.05
"08/03/2022 12:45:08",26.92,53.06
"08/03/2022 12:45:09",26.90,53.05
"08/03/2022 12:45:10",26.91,53.07
"08/03/2022 12:45:11",26.90,53.06
"08/03/2022 12:45:13",26.91,53.16
"08/03/2022 12:45:14",26.91,53.16
"08/03/2022 12:45:15",26.90,53.13
"08/03/2022 12:45:15",26.91,53.14
"08/03/2022 12:45:16",26.92,53.02
"08/03/2022 12:45:17",26.93,53.06
"08/03/2022 12:45:18",26.94,53.00
"08/03/2022 12:45:19",26.94,52.99
"08/03/2022 12:45:20",26.95,52.98
"08/03/2022 12:45:21",26.95,52.95
"08/03/2022 12:45:22",26.95,52.96
"08/03/2022 12:45:23",26.95,52.94
"08/03/2022 12:45:24",26.95,52.94
"08/03/2022 12:45:25",26.96,52.91
"08/03/2022 12:45:26",26.93,52.93
"08/03/2022 12:45:27",26.94,52.95
"08/03/2022 12:45:28",26.93,52.97
"08/03/2022 12:45:29",26.91,52.97
"08/03/2022 12:45:30",26.92,53.01
"08/03/2022 12:45:31",26.92,53.02
"08/03/2022 12:45:32",26.92,53.04
"08/03/2022 12:45:33",26.93,53.02
"08/03/2022 12:45:34",26.91,53.04
"08/03/2022 12:45:35",26.91,53.07
"08/03/2022 12:45:36",26.90,53.06
"08/03/2022 12:45:38",26.90,53.17
"08/03/2022 12:45:39",26.90,53.17
"08/03/2022 12:45:40",26.89,53.15
"08/03/2022 12:45:41",26.92,53.16
"08/03/2022 12:45:41",26.93,53.07
"08/03/2022 12:45:42",26.95,53.08
"08/03/2022 12:45:43",26.97,53.05
"08/03/2022 12:45:44",26.98,53.04
"08/03/2022 12:45:45",26.98,53.06
"08/03/2022 12:45:46",26.94,53.02
"08/03/2022 12:45:47",26.94,53.03
"08/03/2022 12:45:48",26.97,53.02
"08/03/2022 12:45:49",26.96,53.01
"08/03/2022 12:45:50",26.96,53.02
"08/03/2022 12:45:51",26.93,53.04
"08/03/2022 12:45:53",26.95,53.14
"08/03/2022 12:45:54",26.94,53.11
"08/03/2022 12:45:55",26.95,53.11
"08/03/2022 12:45:55",26.96,53.07
"08/03/2022 12:45:56",26.97,52.99
"08/03/2022 12:45:57",26.98,52.97
"08/03/2022 12:45:58",26.99,52.95
"08/03/2022 12:45:59",26.97,52.91
"08/03/2022 12:46:00",26.97,52.92
"08/03/2022 12:46:01",26.98,52.92
"08/03/2022 12:46:02",26.98,52.96
"08/03/2022 12:46:03",26.98,52.93
"08/03/2022 12:46:04",26.99,52.90
"08/03/2022 12:46:05",26.98,52.88
"08/03/2022 12:46:06",26.96,52.95
"08/03/2022 12:46:07",26.97,52.95
"08/03/2022 12:46:08",26.98,52.95
"08/03/2022 12:46:09",26.97,52.98
"08/03/2022 12:46:10",26.96,52.96
"08/03/2022 12:46:11",26.96,53.01
"08/03/2022 12:46:13",26.96,53.05
"08/03/2022 12:46:14",26.98,53.07
"08/03/2022 12:46:15",26.98,53.10
"08/03/2022 12:46:15",26.97,53.13
"08/03/2022 12:46:16",26.97,52.98
"08/03/2022 12:46:17",26.98,53.00
"08/03/2022 12:46:18",26.98,52.99
"08/03/2022 12:46:19",26.98,52.99
"08/03/2022 12:46:20",26.97,52.98
"08/03/2022 12:46:21",26.98,53.03
"08/03/2022 12:46:22",26.98,53.02
"08/03/2022 12:46:23",26.99,52.99
"08/03/2022 12:46:24",26.98,52.99
"08/03/2022 12:46:25",26.99,52.98
"08/03/2022 12:46:26",26.97,53.00
"08/03/2022 12:46:27",26.97,52.99
"08/03/2022 12:46:28",26.98,52.99
"08/03/2022 12:46:29",26.98,52.99
"08/03/2022 12:46:30",26.97,53.01
"08/03/2022 12:46:32",26.96,53.11
"08/03/2022 12:46:33",26.96,53.11
"08/03/2022 12:46:34",26.96,53.10
"08/03/2022 12:46:35",26.99,53.10
"08/03/2022 12:46:35",26.98,53.10
"08/03/2022 12:46:36",26.99,53.02
"08/03/2022 12:46:37",26.99,53.05
"08/03/2022 12:46:38",26.98,53.05
"08/03/2022 12:46:39",27.01,53.03
"08/03/2022 12:46:40",27.00,53.01
"08/03/2022 12:46:41",26.99,53.05
"08/03/2022 12:46:42",27.00,53.05
"08/03/2022 12:46:43",27.00,53.02
"08/03/2022 12:46:44",26.98,53.02
"08/03/2022 12:46:45",27.00,52.99
"08/03/2022 12:46:46",26.98,53.03
"08/03/2022 12:46:47",26.97,53.03
"08/03/2022 12:46:48",26.98,53.05
"08/03/2022 12:46:49",26.98,53.03
"08/03/2022 12:46:50",26.97,53.01
"08/03/2022 12:46:52",26.98,53.13
"08/03/2022 12:46:53",26.98,53.12
"08/03/2022 12:46:54",26.98,53.12
"08/03/2022 12:46:55",26.99,53.14
"08/03/2022 12:46:56",26.99,53.10
"08/03/2022 12:46:56",26.98,53.05
"08/03/2022 12:46:57",27.01,53.03
"08/03/2022 12:46:58",27.01,53.06
"08/03/2022 12:46:59",27.00,53.07
"08/03/2022 12:47:00",26.99,53.07
"08/03/2022 12:47:01",27.00,53.08
"08/03/2022 12:47:02",27.00,53.11
"08/03/2022 12:47:03",27.01,53.06
"08/03/2022 12:47:04",27.01,53.08
"08/03/2022 12:47:05",27.00,53.08
"08/03/2022 12:47:06",26.98,53.12
"08/03/2022 12:47:07",26.98,53.06
"08/03/2022 12:47:08",27.01,53.07
"08/03/2022 12:47:09",27.00,53.09
"08/03/2022 12:47:10",27.00,53.06
"08/03/2022 12:47:12",27.00,53.13
"08/03/2022 12:47:13",26.99,53.05
"08/03/2022 12:47:14",26.99,53.07
"08/03/2022 12:47:15",27.01,53.01
"08/03/2022 12:47:16",27.00,53.04
"08/03/2022 12:47:16",27.01,53.05
"08/03/2022 12:47:17",27.01,53.02
"08/03/2022 12:47:18",27.01,53.03
"08/03/2022 12:47:19",27.01,53.01
"08/03/2022 12:47:20",27.02,52.99
"08/03/2022 12:47:21",27.01,52.99
"08/03/2022 12:47:22",27.01,53.02
"08/03/2022 12:47:23",27.00,53.00
"08/03/2022 12:47:24",27.00,53.02
"08/03/2022 12:47:25",27.01,53.05
"08/03/2022 12:47:26",27.00,53.04
"08/03/2022 12:47:27",26.99,53.00
"08/03/2022 12:47:28",27.01,53.04
"08/03/2022 12:47:29",27.00,53.06
"08/03/2022 12:47:30",27.00,53.05
"08/03/2022 12:47:32",26.99,53.18
"08/03/2022 12:47:33",27.00,53.16
"08/03/2022 12:47:34",27.00,53.16
"08/03/2022 12:47:35",27.00,53.14
"08/03/2022 12:47:36",26.99,53.10
"08/03/2022 12:47:37",27.00,53.11
"08/03/2022 12:47:38",27.01,53.14
"08/03/2022 12:47:39",27.00,53.13
"08/03/2022 12:47:40",27.02,53.11
"08/03/2022 12:47:41",27.00,53.12
"08/03/2022 12:47:42",27.01,53.13
"08/03/2022 12:47:43",27.00,53.09
"08/03/2022 12:47:44",27.01,53.10
"08/03/2022 12:47:45",27.01,53.10
"08/03/2022 12:47:46",27.01,53.09
"08/03/2022 13:19:32",26.80,49.40
"08/03/2022 13:20:40",26.70,49.36
"08/03/2022 13:21:10",26.66,49.09
"08/03/2022 13:21:40",26.89,49.29
"08/03/2022 13:22:46",26.87,49.58
"08/03/2022 13:23:16",26.86,49.83
"08/03/2022 13:23:47",26.98,49.95
"08/03/2022 13:24:16",26.96,49.95
"08/03/2022 13:24:46",27.06,50.02
"08/03/2022 13:25:16",27.04,50.23
"08/03/2022 13:25:47",27.10,50.44
"08/03/2022 13:26:16",27.05,50.51
"08/03/2022 13:26:47",27.11,50.72
"08/03/2022 13:27:16",27.08,50.75
